"sale_date","sales"
"2024-02-22 00:00:00","26794.409999999712"
"2024-02-23 00:00:00","32036.079999999696"
"2024-02-24 00:00:00","27247.969999999725"
"2024-02-25 00:00:00","32901.6599999997"
"2024-02-26 00:00:00","24476.209999999748"
"2024-02-27 00:00:00","34498.179999999906"
"2024-02-28 00:00:00","24238.679999999746"
"2024-02-29 00:00:00","31872.719999999674"
"2024-03-01 00:00:00","28810.179999999633"
"2024-03-02 00:00:00","29343.10999999966"
"2024-03-03 00:00:00","34800.13999999968"
"2024-03-04 00:00:00","28545.07999999969"
"2024-03-05 00:00:00","37760.13999999974"
"2024-03-06 00:00:00","26545.97999999961"
"2024-03-07 00:00:00","32202.05999999959"
"2024-03-08 00:00:00","30576.559999999652"
"2024-03-09 00:00:00","34353.74999999965"
"2024-03-10 00:00:00","32696.06999999965"
"2024-03-11 00:00:00","28842.319999999654"
"2024-03-12 00:00:00","34092.56999999985"
"2024-03-13 00:00:00","26695.439999999642"
"2024-03-14 00:00:00","25671.70999999973"
"2024-03-15 00:00:00","31750.289999999775"
"2024-03-16 00:00:00","33934.519999999815"
"2024-03-17 00:00:00","33602.42999999975"
"2024-03-18 00:00:00","27443.859999999695"
"2024-03-19 00:00:00","32789.62999999989"
"2024-03-20 00:00:00","26854.529999999686"
"2024-03-21 00:00:00","28133.779999999675"
"2024-03-22 00:00:00","27737.11999999971"
"2024-03-23 00:00:00","26139.7499999997"
"2024-03-24 00:00:00","30222.0599999997"
"2024-03-25 00:00:00","26442.709999999715"
"2024-03-26 00:00:00","37737.46999999984"
"2024-03-27 00:00:00","24934.039999999703"
"2024-03-28 00:00:00","30502.079999999674"
"2024-03-29 00:00:00","39386.619999999784"
"2024-03-30 00:00:00","39772.9799999999"
"2024-03-31 00:00:00","26929.08999999978"
"2024-04-01 00:00:00","26354.9999999997"
"2024-04-02 00:00:00","37953.569999999876"
"2024-04-03 00:00:00","29569.999999999636"
"2024-04-04 00:00:00","33509.51999999969"
"2024-04-05 00:00:00","42733.35999999983"
"2024-04-06 00:00:00","38066.809999999634"
"2024-04-07 00:00:00","42595.45999999976"
"2024-04-08 00:00:00","27319.889999999665"
"2024-04-09 00:00:00","35564.559999999816"
"2024-04-10 00:00:00","27683.20999999968"
"2024-04-11 00:00:00","29398.469999999703"
"2024-04-12 00:00:00","30734.009999999627"
"2024-04-13 00:00:00","33076.24999999974"
