rule_summary,lift,confidence
"If a customer buys 3224756523::MG POTTING MIX SOIL 2 CF EA, they also buy 29999500000::MG POTTING MIX S (Lift: 437.09, Confidence: 100%)",437.09090909090907,1.0
"If a customer buys 29999500000::MG POTTING MIX S, they also buy 3224756523::MG POTTING MIX SOIL 2 CF EA (Lift: 437.09, Confidence: 100%)",437.09090909090907,1.0
"If a customer buys 1600012479::GM HONEY NUT CHEERIOS 10.8 OZ, they also buy 960000003553::CPN: Buy 2 Save $2 on GM Cereals 5/14-5/20 (Lift: 182.12, Confidence: 45%)",182.1212121212121,0.4545454545454545
"If a customer buys 960000003553::CPN: Buy 2 Save $2 on GM Cereals 5/14-5/20, they also buy 1600012479::GM HONEY NUT CHEERIOS 10.8 OZ (Lift: 182.12, Confidence: 83%)",182.1212121212121,0.8333333333333333
"If a customer buys 1128400303::JJ BERRY FRT SNK PIE 4 OZ, they also buy 1128400311::JJ PEACH SNACK PIE 4 OZ (Lift: 135.61, Confidence: 42%)",135.61025641025643,0.4230769230769231
"If a customer buys 1128400311::JJ PEACH SNACK PIE 4 OZ, they also buy 1128400303::JJ BERRY FRT SNK PIE 4 OZ (Lift: 135.61, Confidence: 73%)",135.6102564102564,0.7333333333333334
"If a customer buys 28309600000::SQUASH ZUCCHINI LB, they also buy 28328000000::SQUASH YELLOW LB (Lift: 75.12, Confidence: 38%)",75.125,0.375
"If a customer buys 28328000000::SQUASH YELLOW LB, they also buy 28309600000::SQUASH ZUCCHINI LB (Lift: 75.12, Confidence: 50%)",75.125,0.5
"If a customer buys 4689::PEPPER YELLOW EA, they also buy 3121::PEPPER ORANGE EA (Lift: 57.61, Confidence: 41%)",57.612200435729854,0.40740740740740744
"If a customer buys 3121::PEPPER ORANGE EA, they also buy 4689::PEPPER YELLOW EA (Lift: 57.61, Confidence: 32%)",57.61220043572985,0.3235294117647059
"If a customer buys 2840051646::DORITOS NACHO CHEESE 9.25 OZ, they also buy 2840051631::DORITOS COOL RANCH 9.25 OZ (Lift: 45.70, Confidence: 42%)",45.695867768595036,0.41818181818181815
"If a customer buys 2840051631::DORITOS COOL RANCH 9.25 OZ, they also buy 2840051646::DORITOS NACHO CHEESE 9.25 OZ (Lift: 45.70, Confidence: 52%)",45.695867768595036,0.5227272727272727
"If a customer buys 4088::PEPPER  RED EA, they also buy 4689::PEPPER YELLOW EA (Lift: 42.74, Confidence: 24%)",42.73777777777778,0.24000000000000002
"If a customer buys 4689::PEPPER YELLOW EA, they also buy 4088::PEPPER  RED EA (Lift: 42.74, Confidence: 44%)",42.73777777777778,0.4444444444444444
"If a customer buys 3121::PEPPER ORANGE EA, they also buy 4088::PEPPER  RED EA (Lift: 42.42, Confidence: 44%)",42.423529411764704,0.4411764705882353
"If a customer buys 4088::PEPPER  RED EA, they also buy 3121::PEPPER ORANGE EA (Lift: 42.42, Confidence: 30%)",42.423529411764704,0.3
"If a customer buys 89661201204::FLOWER BEDDING 4 CELL EA, they also buy 89661200040::STAND ANNUAL PLANTS 4 IN (Lift: 30.53, Confidence: 25%)",30.52698412698413,0.25396825396825395
"If a customer buys 89661200040::STAND ANNUAL PLANTS 4 IN, they also buy 89661201204::FLOWER BEDDING 4 CELL EA (Lift: 30.53, Confidence: 40%)",30.52698412698413,0.4
"If a customer buys 4252::BLUEBERRIES PINT, they also buy 4054::RASPBERRIES 6 OZ (Lift: 30.13, Confidence: 12%)",30.125313283208023,0.11904761904761905
"If a customer buys 4054::RASPBERRIES 6 OZ, they also buy 4252::BLUEBERRIES PINT (Lift: 30.13, Confidence: 53%)",30.125313283208023,0.5263157894736842
"If a customer buys 4088::PEPPER  RED EA, they also buy 4065::PEPPER GREEN EA (Lift: 25.24, Confidence: 42%)",25.242,0.42
"If a customer buys 4065::PEPPER GREEN EA, they also buy 4088::PEPPER  RED EA (Lift: 25.24, Confidence: 26%)",25.242,0.2625
"If a customer buys 497::MISC BALLOON ORDER, they also buy 700::MISC FLORAL GIFTWARE (Lift: 21.50, Confidence: 27%)",21.496274217585693,0.2727272727272727
