"sale_date","product","sales"
"2025-02-24 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","78.96000000000001"
"2025-02-25 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","83.67"
"2025-02-26 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","28.13"
"2025-02-27 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","54.29"
"2025-02-28 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","57.99"
"2025-03-01 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","86.58"
"2025-03-02 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","103.65999999999998"
"2025-03-03 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","78.69"
"2025-03-04 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","143.96"
"2025-03-05 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","102.53"
"2025-03-06 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","76.42"
"2025-03-07 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","33.61"
"2025-03-08 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","69.79000000000002"
"2025-03-09 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","45.72"
"2025-03-10 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","118.49999999999999"
"2025-03-11 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","102.27"
"2025-03-12 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","61.269999999999996"
"2025-03-13 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","109.91"
"2025-03-14 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","118.44000000000001"
"2025-03-15 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","75.02"
"2025-03-16 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","66.49"
"2025-03-17 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","41.309999999999995"
"2025-03-18 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","95.74"
"2025-03-19 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","59.31999999999999"
"2025-03-20 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","16"
"2025-03-21 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","92.17"
"2025-03-22 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","88.21"
"2025-03-23 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","178.78000000000003"
"2025-03-24 00:00:00","28000600000.0 - FRESH GROUND CHUCK 80/20 LB","85.47"
